word,translation
"jerusalem","yerusalem"
"pilate","pilatus"
"simon","simon"
"father","sama"
"peter","petrus"
"barnabas","barnabas"
"thomas","tomas"
"paul","paulus"
"john","pembaptis"
"galilee","galilea"
"nazareth","nazaret"
"james","yakobus"
"judea","yudea"
"melchi","malkhi"
"son","salmon"
"israel","oi"
"philip","filipus"
"herod","herodes"
"saul","saulus"
"matthat","matat"
"fire","opui"
"christ","janyi"
"moses","nulis"
"five","limoh"
"apostles","rasul"
"judas","yudas"
"disciples","pinuna"
"iscariot","iskariot"
"years","sowa"
"light","kilin"
"lazarus","lazarus"
"three","taluh"
"antioch","antiokhia"
"joseph","yusuf"
"zacharias","kue"
"andrew","andreas"
"abraham","abraham"
"silas","silas"
"cainan","kenan"
"caesarea","kaisarea"
"world","dunia"
"mother","pingoma"
"my","ku"
"tomb","gua"
"timothy","timotius"
"festus","festus"
"head","bak"
"ephesus","efesus"
"cana","kana"
"pharisees","farisi"
"blood","noman"
"blind","buta"
"magdalene","magdalena"
"good","paguh"
"macedonia","makedonia"
"if","nyam"
"house","boli"
"city","kota"
"bread","man"
"ship","kapal"
"baptized","obuah"
"sabbath","simayang"
"angel","malaikat"
"wife","kawin"
"mary","maria"
"night","singonu"
"water","pi"
"sins","dosa"
"servant","kiloja"
"ointment","wangi"
"sheep","domba"
"judah","sudi"
"stone","nyokad"
"we","to"
"soldiers","sidadu"
"hands","bak"
"your","leh"
"woman","dayung"
"thessalonica","tesalonika"
"heard","ngojit"
"door","buka"
"four","pat"
"love","ngibala"
"prophets","nabi"
"ananias","ananias"
"wind","sobak"
"seven","mingu"
"honor","pimodo"
"two","duwoh"
"rich","sidagal"
"sick","monam"
"david","daud"
"fish","ikian"
"word","gah"
"feet","on"
"our","ko"
"spirit","munua"
"agrippa","agripa"
"asia","asia"
"may","dapod"
"wisdom","bijak"
"poor","sotok"
"one","ogi"
"answered","sina"
"wilderness","pasil"
"birds","solin"
"clothing","pimakai"
"law","ukum"
"damascus","damsyik"
"eat","pinguman"
"prison","jel"
"afraid","tolu"
"boat","olud"
"angels","malaikat"
"sent","odi"
"many","bogo"
"this","daang"
"name","kuasa"
"isaac","ishak"
"martha","marta"
"don","u"
"no","alua"
"now","takal"
"prophet","nabi"
"mattathias","matica"
"matthew","matius"
"samaria","samaria"
"saw","kilin"
"felix","lisias"
"darkness","mopung"
"adam","adam"
"fathers","babai"
"elizabeth","elisabet"
"asked","neh"
"demons","munua"
"kingdom","laja"
"elijah","elia"
"drink","sonang"
"power","kuasa"
"friends","dingan"
"know","piluh"
"vineyard","kobon"
"some","ogi"
"not","ma"
"six","nuam"
"worship","nyomah"
"sidon","tirus"
"synagogue","simayang"
"forty","pat"
"again","sidoh"
"also","samah"
"brought","toban"
"things","tanon"
"believe","bisaya"
"release","mosut"
"dead","pali"
"faith","bisaya"
"thief","pinoku"
"outside","polong"
"stood","tang"
"out","yohmo"
"twelve","simoong"
"sinners","bidosa"
"cross","salip"
"suddenly","tang"
"receive","nyamut"
"tax","pinagih"
"tree","salip"
"saved","nyilamat"
"heaven","sulga"
"called","biladon"
"lystra","derbe"
"cornelius","kornelius"
"money","yudas"
"thanks","bisukul"
"capernaum","kapernaum"
"thessalonians","tesalonika"
"because","ngan"
"baptizer","pembaptis"
"than","penting"
"understand","ngiloti"
"only","jok"
"governor","gubenul"
"must","halus"
"where","kaki"
"generation","joman"
"levi","lewi"
"dipped","suad"
"immediately","lasu"
"sail","bilakat"
"parents","sino"
"news","magah"
"do","u"
"day","pagi"
"dragged","matak"
"jacob","yakub"
"into","ke"
"servants","kuli"
"teaching","ngajal"
"zealot","bebas"
"on","daang"
"multitude","siuah"
"give","ngin"
"annas","hanas"
"heart","kila"
"villages","kupua"
"women","dayung"
"kill","kaga"
"caiaphas","kayafas"
"pontus","pontus"
"ground","tana"
"entered","simayang"
"hand","sinok"
"brothers","sudi"
"sword","podang"
"together","duwoh"
"savior","pinyilamat"
"fell","simadi"
"sky","longit"
"see","bitapod"
"mountain","dolod"
"us","oto"
"hear","ngojit"
"syria","siria"
"as","daang"
"fruit","bua"
"bartholomew","bartolomeus"
"parable","silita"
"tell","osi"
"king","laja"
"egypt","mesir"
"temple","limang"
"sin","bidosa"
"me","iyoh"
"demas","demas"
"sign","tanda"
"brother","madih"
"mouth","isi"
"year","sowa"
"sailed","siria"
"lot","duman"
"quickly","likas"
"scriptures","kitab"
"t","dop"
"come","ja"
"young","muda"
"elders","pimipin"
"letter","sulat"
"here","kati"
"teacher","gulu"
"promise","janyi"
"worthy","bitotok"
